Area,O_BetweenStreet1,O_BetweenStreet2,DewPointC,DurationSeconds,Hourly_Counts,Sensor_Id,Sensor_Name,Side Of Street,StreetId,StreetName,Time,WindChillC,WindGustKmph,cloudcover,humidity,moon_illumination,pressure,tempC,traffic_count,winddirDegree,windspeedKmph
8,22,40,12,230,1613,21,0,3,123,0,12,21,11,30,56,70,1002,21,0,282,9
1,0,0,17,27000,0,0,0,4,907,1,0,19,20,92,92,34,1021,18,53,184,14
6,18,41,9,3117,1580,21,0,3,123,0,17,11,4,1,85,87,1032,9,0,104,3
16,12,23,12,8,711,10,15,4,1381,9,17,20,18,0,58,92,1011,20,0,177,14
18,22,40,9,118,784,17,4,4,528,1,10,23,33,16,43,84,1018,23,0,355,23
2,0,0,16,26,0,0,0,3,926,3,0,27,8,12,49,41,1015,27,131,199,7
3,0,0,17,74,0,0,0,4,669,0,0,18,12,80,94,48,1014,17,18,169,8
3,0,0,12,233,0,0,0,4,911,2,0,24,20,1,46,55,1016,24,144,161,16
0,0,0,18,304,0,0,0,3,926,3,0,19,23,100,94,26,1021,19,98,188,15
0,15,13,6,483,877,36,11,1,1171,6,12,13,36,50,56,79,1015,14,0,3,27
2,0,0,16,7200,0,0,0,3,926,3,0,24,23,2,59,34,1019,24,186,157,15
15,13,35,11,90,538,40,9,1,894,4,9,18,12,9,63,94,1021,18,0,2,9
15,36,12,3,1256,295,30,8,3,894,4,2,5,18,24,81,76,1026,6,0,340,9
1,0,0,9,333,0,0,0,4,907,1,0,29,23,0,29,19,1018,29,181,178,15
15,36,12,13,163,63,40,9,4,894,4,23,18,9,0,70,19,1019,17,0,205,4
2,39,33,12,2581,516,18,3,4,528,1,11,23,12,4,51,3,1017,23,0,228,11
0,0,0,13,2063,0,0,0,4,926,3,0,26,13,2,46,26,1018,25,269,187,11
6,11,29,2,32,1511,21,0,1,123,0,13,14,10,0,44,58,1028,14,0,163,9
0,0,0,12,1700,0,0,0,3,926,3,0,30,14,2,32,12,1019,30,339,147,8
26,40,16,7,177,121,36,11,5,1171,6,18,8,25,26,82,0,1014,10,0,274,13
23,0,22,14,8486,182,36,11,5,1171,6,11,16,18,90,84,0,1007,16,0,244,13
3,0,0,15,315,0,0,0,4,911,2,0,17,19,60,87,48,1016,17,57,167,13
1,0,0,14,557,0,0,0,3,907,1,0,25,17,3,49,26,1018,25,190,190,15
2,0,0,16,648,0,0,0,3,926,3,0,25,21,12,58,34,1019,25,92,169,15
0,0,0,17,552,0,0,0,4,926,3,0,23,15,49,69,48,1014,23,265,187,12
10,36,12,9,24,713,17,4,3,528,1,10,12,5,97,83,4,1029,11,0,250,4
6,2,18,6,81,2301,1,1,4,123,0,18,11,14,57,64,93,1014,12,0,173,9
28,13,35,7,142,409,1,1,4,123,0,22,8,8,6,90,91,1028,7,0,232,4
20,38,21,13,331,371,1,1,3,123,0,7,16,18,55,82,21,1020,16,0,142,12
15,36,12,11,4802,1567,30,8,3,894,4,19,17,34,2,70,7,1006,17,0,9,16
11,39,33,7,305,603,30,8,3,894,4,20,8,9,16,93,26,1031,7,0,83,4
4,35,37,10,330,600,52,6,5,627,2,11,21,28,0,51,46,1008,21,0,239,22
26,40,16,9,964,1049,36,11,5,1171,6,12,23,7,16,42,61,1023,23,0,6,6
6,11,29,11,19800,949,21,0,1,123,0,18,22,20,2,49,5,1020,22,0,129,10
0,15,13,7,534,16,36,11,1,1171,6,23,16,22,7,55,69,1023,16,0,16,11
3,0,0,17,11,0,0,0,3,669,0,0,24,17,31,65,34,1020,24,236,169,13
0,0,0,17,1081,0,0,0,3,926,3,0,23,15,49,69,48,1014,23,123,187,12
3,22,40,15,80,70,30,8,3,894,4,4,16,20,77,95,0,1008,16,0,320,12
2,0,0,15,22013,0,0,0,4,926,3,0,17,18,52,89,55,1016,17,20,162,12
2,0,0,16,520,0,0,0,4,926,3,0,23,23,1,63,34,1019,23,187,145,14
6,32,29,16,984,961,18,3,4,528,1,16,24,23,2,59,34,1019,24,0,157,15
9,34,10,11,556,128,40,9,1,894,4,23,11,22,46,91,0,1019,13,0,120,13
2,0,0,15,2503,0,0,0,4,926,3,0,20,3,35,77,41,1018,19,85,145,2
4,35,37,5,866,507,52,6,2,627,2,12,15,50,6,51,77,1007,15,0,359,37
15,13,35,12,7041,236,40,9,1,894,4,7,16,24,86,77,27,1016,16,0,210,18
10,36,12,12,4048,1006,53,5,3,528,1,18,24,29,8,47,16,1012,24,0,27,14
6,32,29,5,546,1580,53,5,4,528,1,14,12,44,43,56,33,999,14,0,283,31
2,0,0,15,5409,0,0,0,4,926,3,0,20,3,0,75,26,1019,18,81,258,2
3,0,0,13,6619,0,0,0,4,911,2,0,31,8,3,34,12,1020,30,92,138,5
0,0,0,15,1914,0,0,0,3,926,3,0,17,19,4,90,34,1019,17,243,118,9
3,0,0,13,36,0,0,0,3,669,0,0,26,13,2,46,26,1018,25,240,187,11
2,0,0,12,37581,0,0,0,4,926,3,0,23,7,0,49,19,1021,21,256,14,4
0,15,13,10,1450,422,36,11,1,1171,6,23,13,22,46,74,86,1016,14,0,226,14
21,41,32,9,4580,417,30,8,1,894,4,10,10,33,74,78,86,1003,12,0,290,24
2,0,0,13,131,0,0,0,4,926,3,0,17,26,0,74,55,1018,17,114,133,16
12,28,28,12,510,4877,24,12,5,1285,7,17,18,17,60,68,56,1021,18,0,197,11
6,11,29,14,708,2764,1,1,1,123,0,16,19,32,19,74,77,1008,19,0,353,19
3,0,0,15,1319,0,0,0,4,911,2,0,22,2,31,67,41,1018,21,47,164,1
28,13,35,9,2515,1260,1,1,3,123,0,10,12,4,30,79,64,1031,12,0,238,4
3,0,0,15,302,0,0,0,4,911,2,0,17,14,7,90,41,1019,16,83,118,7
0,15,13,4,235,125,36,11,1,1171,6,4,4,24,31,81,4,1017,7,0,329,15
17,41,32,13,3632,320,21,0,3,123,0,9,26,4,0,46,71,1015,23,0,357,4
2,0,0,12,93,0,0,0,4,926,3,0,20,25,0,62,55,1017,20,128,143,15
2,0,0,11,484,0,0,0,4,926,3,0,23,18,0,46,19,1019,23,171,164,9
2,39,33,8,443,102,18,3,3,528,1,10,10,15,31,77,76,1012,11,0,272,11
3,0,0,16,2784,0,0,0,4,911,2,0,21,16,75,75,34,1021,21,111,180,12
23,28,28,11,8053,492,36,11,2,1171,6,16,16,23,74,70,27,1017,16,0,189,19
28,13,35,9,246,2564,1,1,4,123,0,16,14,12,48,72,87,1024,14,0,206,7
1,0,0,15,3346,0,0,0,4,907,1,0,20,3,35,77,41,1018,19,27,145,2
2,0,0,13,0,0,0,0,4,926,3,0,18,8,0,72,26,1019,17,64,224,4
2,0,0,10,2403,0,0,0,4,926,3,0,30,20,1,30,12,1019,30,92,157,12
3,0,0,11,671,0,0,0,4,911,2,0,23,18,0,46,19,1019,23,96,164,9
14,26,6,12,615,499,36,11,1,1171,6,17,23,17,12,48,24,1012,23,0,181,11
20,25,2,8,542,2838,24,12,2,1285,7,18,10,19,11,85,49,1026,11,0,12,9
2,0,0,13,9657,0,0,0,4,926,3,0,17,26,0,74,55,1018,17,87,133,16
2,0,0,15,242,0,0,0,4,926,3,0,25,18,6,56,41,1013,25,99,197,12
2,0,0,12,3817,0,0,0,4,926,3,0,20,13,0,60,19,1019,19,134,167,6
20,25,2,14,1238,1638,24,12,2,1285,7,14,27,27,58,46,16,1007,27,0,311,15
0,0,0,16,334,0,0,0,3,926,3,0,17,23,2,89,34,1019,17,159,117,11
18,22,40,14,258,2300,53,5,4,528,1,12,27,8,0,43,0,1014,26,0,196,7
6,18,41,3,253,2868,1,1,3,123,0,14,14,11,0,46,58,1028,14,0,178,9
2,39,33,5,910,787,17,4,3,528,1,7,7,3,6,85,65,1026,6,0,96,2
15,13,35,16,11999,14,40,9,3,894,4,2,17,3,82,96,0,1014,17,0,231,2
26,40,16,7,1017,1176,36,11,5,1171,6,12,9,31,69,75,100,1014,11,0,270,22
17,41,32,16,111,344,21,0,3,123,0,9,26,57,4,52,0,1005,26,0,2,36
3,0,0,11,146,0,0,0,4,911,2,0,26,22,0,39,12,1020,26,86,144,11
2,0,0,16,3622,0,0,0,4,926,3,0,21,15,4,72,41,1014,21,213,215,8
14,34,10,13,186,363,2,2,3,123,0,7,19,4,14,71,67,1018,18,0,124,4
1,0,0,17,1435,0,0,0,4,907,1,0,20,19,5,83,26,1019,20,240,193,12
1,0,0,15,103,0,0,0,4,907,1,0,17,19,4,90,34,1019,17,133,118,9
6,38,1,8,6279,31,18,3,4,528,1,5,8,13,49,93,41,1026,8,0,123,7
26,40,16,14,11374,16,36,11,5,1171,6,6,17,25,14,82,99,1003,17,0,104,15
3,0,0,15,75,0,0,0,3,669,0,0,23,18,5,61,41,1014,23,209,208,11
2,0,0,16,389,0,0,0,3,926,3,0,18,27,0,89,34,1020,18,185,117,13
0,0,0,12,1582,0,0,0,4,926,3,0,20,13,0,60,19,1019,19,150,167,6
2,0,0,13,743,0,0,0,4,926,3,0,26,13,2,46,26,1018,25,98,187,11
3,0,0,13,638,0,0,0,4,911,2,0,20,15,9,62,55,1017,20,121,151,13
2,0,0,12,890,0,0,0,3,926,3,0,25,15,4,44,12,1022,25,283,5,11
3,0,0,15,315,0,0,0,4,911,2,0,24,1,27,56,41,1018,24,119,183,1
0,0,0,12,433,0,0,0,3,926,3,0,19,8,0,64,19,1020,17,183,72,4
18,22,40,8,186,1405,53,5,4,528,1,17,10,38,83,75,100,1016,13,0,239,25
2,0,0,16,5929,0,0,0,4,926,3,0,21,16,75,75,34,1021,21,96,180,12
0,15,13,11,109,145,36,11,1,1171,6,15,27,16,0,35,28,1011,27,0,171,13
2,0,0,15,324,0,0,0,4,926,3,0,19,22,74,81,48,1016,19,85,174,15
3,0,0,16,93,0,0,0,4,911,2,0,24,19,22,61,34,1020,24,97,169,14
0,0,0,11,1448,0,0,0,3,926,3,0,21,16,0,53,19,1019,21,162,165,7
6,2,18,5,700,326,21,0,4,123,0,8,8,22,62,71,33,1033,10,0,223,15
0,0,0,11,158,0,0,0,3,926,3,0,26,22,0,39,12,1020,26,312,144,11
15,36,12,7,762,676,40,9,4,894,4,8,11,23,24,70,15,1017,13,0,240,18
2,0,0,13,536,0,0,0,4,926,3,0,19,10,0,69,19,1019,17,120,186,5
12,28,28,6,478,589,24,12,5,1285,7,23,6,14,13,89,34,1027,7,0,301,7
6,17,11,13,12258,75,1,1,1,123,0,4,15,9,67,85,0,1017,15,0,150,6
2,0,0,16,207,0,0,0,4,926,3,0,25,23,2,55,34,1019,25,163,169,16
0,0,0,16,142,0,0,0,3,926,3,0,25,23,2,55,34,1019,25,185,169,16
0,0,0,9,2750,0,0,0,3,926,3,0,29,23,0,29,19,1018,29,252,178,15
2,0,0,12,37581,0,0,0,4,926,3,0,23,7,0,49,19,1021,21,235,14,4
3,0,0,15,97,0,0,0,3,669,0,0,25,4,22,54,41,1017,25,91,188,3
3,0,0,13,22873,0,0,0,3,669,0,0,18,8,0,72,26,1019,17,39,224,4
21,41,32,3,1787,78,40,9,3,894,4,6,4,31,8,72,62,1014,7,0,14,20
2,0,0,13,2831,0,0,0,3,926,3,0,19,10,0,69,19,1019,17,128,186,5
6,38,1,10,118,1162,17,4,4,528,1,17,16,23,65,67,0,1024,16,0,184,17
2,0,0,12,471,0,0,0,4,926,3,0,30,14,2,32,12,1019,30,151,147,8
0,0,0,9,1113,0,0,0,3,926,3,0,29,23,0,29,19,1018,29,223,178,15
0,0,0,11,68,0,0,0,3,926,3,0,20,13,0,59,12,1021,18,198,93,6
14,34,10,12,39,575,2,2,3,123,0,19,24,16,28,50,54,1007,24,0,196,9
3,0,0,17,5275,0,0,0,3,669,0,0,21,19,4,76,26,1019,21,179,192,13
6,37,2,7,245,163,18,3,4,528,1,20,9,19,51,78,0,1023,10,0,351,11
1,0,0,10,636,0,0,0,4,907,1,0,27,22,0,35,19,1018,27,119,174,13
15,13,35,14,1711,915,40,9,1,894,4,13,21,22,31,65,19,1007,21,0,177,18
6,37,2,11,162,117,18,3,4,528,1,23,12,18,45,90,85,1009,13,0,142,11
0,34,10,5,1363,1342,17,4,4,528,1,9,9,15,17,68,0,1019,11,0,350,12
23,23,27,15,5513,566,36,11,1,1171,6,9,26,11,8,50,49,1016,26,0,355,8
2,39,33,4,1270,382,17,4,4,528,1,11,17,14,40,43,40,1011,17,0,236,12
8,22,40,12,485,564,2,2,3,123,0,20,18,18,0,67,12,1022,18,0,14,9
2,0,0,12,88,0,0,0,3,926,3,0,23,16,4,50,12,1022,23,219,7,10
15,13,35,2,390,1091,30,8,1,894,4,20,7,19,52,61,0,1018,9,0,293,11
3,0,0,15,1654,0,0,0,4,911,2,0,17,3,38,88,41,1018,17,58,126,2
15,36,12,9,3335,359,30,8,1,894,4,10,13,5,21,80,26,1029,13,0,250,4
20,3,25,10,264,302,23,13,2,1285,7,17,14,21,32,78,21,1020,14,0,122,11
2,0,0,16,4913,0,0,0,4,926,3,0,18,19,85,90,34,1021,18,45,194,13
6,5,11,7,926,73,2,2,3,123,0,6,12,22,15,65,61,1026,13,0,6,12
12,28,28,6,126,1138,24,12,5,1285,7,14,13,12,32,60,48,1029,14,0,194,9
15,13,35,7,8196,655,40,9,1,894,4,9,13,17,12,64,62,1028,14,0,10,13
2,0,0,13,298,0,0,0,3,926,3,0,26,13,2,46,26,1018,25,240,187,11
6,18,17,6,58,707,2,2,1,123,0,20,10,10,46,71,93,1014,11,0,174,6
2,0,0,16,7200,0,0,0,3,926,3,0,23,19,3,69,26,1018,23,85,191,14
2,0,0,12,3015,0,0,0,4,926,3,0,20,13,0,60,19,1019,19,134,167,6
6,18,30,7,2981,2374,53,5,4,528,1,13,13,18,2,64,11,1025,14,0,356,13
0,15,13,14,65,566,36,11,1,1171,6,11,29,6,4,38,12,1021,29,0,87,5
1,0,0,16,886,0,0,0,3,907,1,0,24,19,22,61,34,1020,24,222,169,14
1,29,24,11,6703,654,52,6,2,627,2,17,23,10,61,47,31,1006,23,0,200,6
2,0,0,9,425,0,0,0,4,926,3,0,29,23,0,29,19,1018,29,224,178,15
0,0,0,16,4285,0,0,0,3,926,3,0,20,15,97,80,34,1022,20,246,186,12
6,18,30,15,1225,799,18,3,3,528,1,7,24,40,4,56,82,1012,24,0,10,24
2,0,0,16,416,0,0,0,3,926,3,0,21,24,0,74,34,1019,21,191,128,13
3,22,40,3,11211,384,30,8,1,894,4,8,3,22,69,77,0,1017,6,0,19,16
6,38,1,6,169,589,18,3,4,528,1,12,13,19,30,59,68,1008,14,0,251,15
24,13,35,9,125,189,18,3,3,528,1,12,30,16,0,28,54,1009,30,0,325,9
15,13,35,13,330,934,40,9,1,894,4,12,22,18,31,55,0,1013,22,0,35,13
3,0,0,10,124,0,0,0,4,911,2,0,25,20,0,41,19,1019,25,214,169,11
28,13,35,5,2763,3567,1,1,3,123,0,12,10,51,5,56,36,1008,13,0,5,41
2,0,0,16,2173,0,0,0,4,926,3,0,18,27,0,89,34,1020,18,87,117,13
0,0,0,13,2899,0,0,0,4,926,3,0,31,8,3,34,12,1020,30,259,138,5
0,34,10,5,210,1810,53,5,3,528,1,13,10,57,8,56,36,1007,13,0,6,43
6,31,8,12,3990,2926,2,2,3,123,0,12,24,12,3,49,3,1017,24,0,219,10
11,39,33,9,2561,582,40,9,4,894,4,14,18,15,3,55,71,1018,18,0,178,13
12,23,27,11,8922,964,24,12,5,1285,7,21,13,23,66,81,62,1023,14,0,12,13
15,36,12,7,5,994,30,8,1,894,4,19,11,38,31,67,0,1016,13,0,4,21
24,13,35,4,264,1542,53,5,3,528,1,14,8,20,62,65,0,1015,10,0,10,15
15,36,12,8,3538,58,30,8,4,894,4,7,9,27,18,79,43,1009,11,0,309,17
2,0,0,11,835,0,0,0,4,926,3,0,20,16,0,57,12,1021,19,119,104,8
2,0,0,15,6721,0,0,0,4,926,3,0,26,6,17,51,41,1016,26,170,193,5
21,41,32,16,133,906,40,9,1,894,4,13,18,25,90,86,28,1017,18,0,148,18
1,0,0,12,2825,0,0,0,4,907,1,0,23,16,4,50,12,1022,23,219,7,10
